[0.006s] Invoking command in '/home/andres/solar_farm_sim/build/solar_farm_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/andres/solar_farm_sim/build/solar_farm_gz -- -j16 -l16
[0.044s] Built target ament_cmake_python_copy_solar_farm_gz
[0.289s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures
[0.289s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_03_thermal.png
[0.290s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_09_roughness.png
[0.290s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_14_albedo.png
[0.290s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_12_thermal.png
[0.291s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/ground_albedo.png
[0.291s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_06_thermal.png
[0.291s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_17_roughness.png
[0.291s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/site_roughness.png
[0.292s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_18_albedo.png
[0.292s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_10_roughness.png
[0.292s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_10_albedo.png
[0.292s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_14_thermal.png
[0.293s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_11_thermal.png
[0.293s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_00_albedo.png
[0.293s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_16_thermal.png
[0.293s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_05_roughness.png
[0.293s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_15_roughness.png
[0.294s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_00_roughness.png
[0.295s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_01_thermal.png
[0.295s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_05_albedo.png
[0.296s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_07_roughness.png
[0.296s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_09_thermal.png
[0.296s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_02_roughness.png
[0.297s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_02_albedo.png
[0.297s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_13_albedo.png
[0.298s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_18_roughness.png
[0.298s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_08_roughness.png
[0.299s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_02_thermal.png
[0.299s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_11_roughness.png
[0.300s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_00_thermal.png
[0.301s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_06_roughness.png
[0.301s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_19_albedo.png
[0.302s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_01_albedo.png
[0.302s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_13_roughness.png
[0.303s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_01_roughness.png
[0.303s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_17_albedo.png
[0.304s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_17_thermal.png
[0.304s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_07_albedo.png
[0.305s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/inverter_albedo.png
[0.305s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_12_roughness.png
[0.305s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_19_thermal.png
[0.305s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_normal.png
[0.306s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_05_thermal.png
[0.306s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_18_thermal.png
[0.306s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_13_thermal.png
[0.306s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_15_thermal.png
[0.307s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_08_thermal.png
[0.307s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_07_thermal.png
[0.307s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_10_thermal.png
[0.307s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_04_roughness.png
[0.307s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_11_albedo.png
[0.308s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_09_albedo.png
[0.308s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_06_albedo.png
[0.308s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/fence_fabric.png
[0.309s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_03_albedo.png
[0.309s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_16_albedo.png
[0.309s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_04_albedo.png
[0.309s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_08_albedo.png
[0.309s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/road_albedo.png
[0.309s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_04_thermal.png
[0.310s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_12_albedo.png
[0.310s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_19_roughness.png
[0.310s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_03_roughness.png
[0.310s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_14_roughness.png
[0.310s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_16_roughness.png
[0.310s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/materials/textures/pv_atlas_15_albedo.png
[0.311s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/meshes
[0.311s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/meshes/road.obj
[0.311s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/meshes/fence_posts.obj
[0.311s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/meshes/pv_glass.obj
[0.311s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/meshes/pv_rack.obj
[0.312s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/meshes/ground.obj
[0.312s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/meshes/fence_fabric.obj
[0.312s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/worlds/solar_farm_assets/model.config
[0.312s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/environment/resource_paths.dsv
[0.312s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/ament_index/resource_index/package_run_dependencies/solar_farm_gz
[0.313s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/ament_index/resource_index/parent_prefix_path/solar_farm_gz
[0.314s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/environment/ament_prefix_path.sh
[0.314s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/environment/ament_prefix_path.dsv
[0.314s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/environment/path.sh
[0.314s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/environment/path.dsv
[0.315s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/local_setup.bash
[0.315s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/local_setup.sh
[0.316s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/local_setup.zsh
[0.316s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/local_setup.dsv
[0.316s] -- Installing: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/package.dsv
[0.316s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/ament_index/resource_index/packages/solar_farm_gz
[0.316s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/cmake/solar_farm_gzConfig.cmake
[0.317s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/cmake/solar_farm_gzConfig-version.cmake
[0.317s] -- Up-to-date: /home/andres/solar_farm_sim/install/solar_farm_gz/share/solar_farm_gz/package.xml
[0.317s] Invoked command in '/home/andres/solar_farm_sim/build/solar_farm_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/andres/solar_farm_sim/build/solar_farm_gz
